;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 9:31:43 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;uartx.c, 21 :: 		&_GPIO_MODULE_USART3_PD89);
0x0B66	0x484E    LDR	R0, [PC, #312]
0x0B68	0xB401    PUSH	(R0)
;uartx.c, 20 :: 		UART3_Init_Advanced(57600, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT,
0x0B6A	0xF2400300  MOVW	R3, #0
0x0B6E	0xF2400200  MOVW	R2, #0
0x0B72	0xF2400100  MOVW	R1, #0
0x0B76	0xF24E1000  MOVW	R0, #57600
;uartx.c, 21 :: 		&_GPIO_MODULE_USART3_PD89);
0x0B7A	0xF7FFFFB5  BL	_UART3_Init_Advanced+0
0x0B7E	0xB001    ADD	SP, SP, #4
;uartx.c, 23 :: 		Delay_ms(200);
0x0B80	0xF6462753  MOVW	R7, #27219
0x0B84	0xF2C0078E  MOVT	R7, #142
L_main0:
0x0B88	0x1E7F    SUBS	R7, R7, #1
0x0B8A	0xD1FD    BNE	L_main0
0x0B8C	0xBF00    NOP
0x0B8E	0xBF00    NOP
0x0B90	0xBF00    NOP
0x0B92	0xBF00    NOP
0x0B94	0xBF00    NOP
0x0B96	0xBF00    NOP
;uartx.c, 24 :: 		UART2_Write_Text("ali"); //
0x0B98	0x4842    LDR	R0, [PC, #264]
0x0B9A	0xF7FFFF97  BL	_UART2_Write_Text+0
;uartx.c, 26 :: 		EnableInterrupts(); // enable core interrupts
0x0B9E	0xF7FFFF47  BL	_EnableInterrupts+0
;uartx.c, 29 :: 		USART2_CR1bits.RXNEIE = 1; // enable uart rx interrupt
0x0BA2	0x2101    MOVS	R1, #1
0x0BA4	0xB249    SXTB	R1, R1
0x0BA6	0x4840    LDR	R0, [PC, #256]
0x0BA8	0x6001    STR	R1, [R0, #0]
;uartx.c, 30 :: 		NVIC_IntEnable(IVT_INT_USART2); // enable interrupt vector
0x0BAA	0xF2400036  MOVW	R0, #54
0x0BAE	0xF7FFFF47  BL	_NVIC_IntEnable+0
;uartx.c, 33 :: 		while(1)                                 //Sonsuz döngü.
L_main2:
;uartx.c, 46 :: 		if(i==6)   // Eðer UART3'e veri gelmiþ ise
0x0BB2	0x483E    LDR	R0, [PC, #248]
0x0BB4	0xF9B00000  LDRSH	R0, [R0, #0]
0x0BB8	0x2806    CMP	R0, #6
0x0BBA	0xD12B    BNE	L_main4
;uartx.c, 48 :: 		Delay_ms(200);
0x0BBC	0xF6462753  MOVW	R7, #27219
0x0BC0	0xF2C0078E  MOVT	R7, #142
0x0BC4	0xBF00    NOP
0x0BC6	0xBF00    NOP
L_main5:
0x0BC8	0x1E7F    SUBS	R7, R7, #1
0x0BCA	0xD1FD    BNE	L_main5
0x0BCC	0xBF00    NOP
0x0BCE	0xBF00    NOP
0x0BD0	0xBF00    NOP
0x0BD2	0xBF00    NOP
;uartx.c, 49 :: 		UART2_Write(rx_array[0]);
0x0BD4	0x4836    LDR	R0, [PC, #216]
0x0BD6	0x7800    LDRB	R0, [R0, #0]
0x0BD8	0xF7FFFEB2  BL	_UART2_Write+0
;uartx.c, 50 :: 		UART2_Write(rx_array[1]);
0x0BDC	0x4835    LDR	R0, [PC, #212]
0x0BDE	0x7800    LDRB	R0, [R0, #0]
0x0BE0	0xF7FFFEAE  BL	_UART2_Write+0
;uartx.c, 51 :: 		UART2_Write(rx_array[2]);
0x0BE4	0x4834    LDR	R0, [PC, #208]
0x0BE6	0x7800    LDRB	R0, [R0, #0]
0x0BE8	0xF7FFFEAA  BL	_UART2_Write+0
;uartx.c, 52 :: 		UART2_Write(rx_array[3]);
0x0BEC	0x4833    LDR	R0, [PC, #204]
0x0BEE	0x7800    LDRB	R0, [R0, #0]
0x0BF0	0xF7FFFEA6  BL	_UART2_Write+0
;uartx.c, 53 :: 		UART2_Write(rx_array[4]);
0x0BF4	0x4832    LDR	R0, [PC, #200]
0x0BF6	0x7800    LDRB	R0, [R0, #0]
0x0BF8	0xF7FFFEA2  BL	_UART2_Write+0
;uartx.c, 54 :: 		UART2_Write(rx_array[5]);
0x0BFC	0x4831    LDR	R0, [PC, #196]
0x0BFE	0x7800    LDRB	R0, [R0, #0]
0x0C00	0xF7FFFE9E  BL	_UART2_Write+0
;uartx.c, 55 :: 		UART2_Write(rx_array[6]);
0x0C04	0x4830    LDR	R0, [PC, #192]
0x0C06	0x7800    LDRB	R0, [R0, #0]
0x0C08	0xF7FFFE9A  BL	_UART2_Write+0
;uartx.c, 56 :: 		i=0;
0x0C0C	0x2100    MOVS	R1, #0
0x0C0E	0xB209    SXTH	R1, R1
0x0C10	0x4826    LDR	R0, [PC, #152]
0x0C12	0x8001    STRH	R1, [R0, #0]
;uartx.c, 57 :: 		}
L_main4:
;uartx.c, 60 :: 		if(j==8)   // Eðer UART3'e veri gelmiþ ise
0x0C14	0x482D    LDR	R0, [PC, #180]
0x0C16	0xF9B00000  LDRSH	R0, [R0, #0]
0x0C1A	0x2808    CMP	R0, #8
0x0C1C	0xD13C    BNE	L_main7
;uartx.c, 62 :: 		Delay_ms(200);
0x0C1E	0xF6462753  MOVW	R7, #27219
0x0C22	0xF2C0078E  MOVT	R7, #142
0x0C26	0xBF00    NOP
0x0C28	0xBF00    NOP
L_main8:
0x0C2A	0x1E7F    SUBS	R7, R7, #1
0x0C2C	0xD1FD    BNE	L_main8
0x0C2E	0xBF00    NOP
0x0C30	0xBF00    NOP
0x0C32	0xBF00    NOP
0x0C34	0xBF00    NOP
;uartx.c, 63 :: 		UART3_Write(rx_array2[0]);
0x0C36	0x4826    LDR	R0, [PC, #152]
0x0C38	0x7800    LDRB	R0, [R0, #0]
0x0C3A	0xF7FFFE8F  BL	_UART3_Write+0
;uartx.c, 64 :: 		UART3_Write(rx_array2[1]);
0x0C3E	0x4825    LDR	R0, [PC, #148]
0x0C40	0x7800    LDRB	R0, [R0, #0]
0x0C42	0xF7FFFE8B  BL	_UART3_Write+0
;uartx.c, 65 :: 		UART3_Write(rx_array2[2]);
0x0C46	0x4824    LDR	R0, [PC, #144]
0x0C48	0x7800    LDRB	R0, [R0, #0]
0x0C4A	0xF7FFFE87  BL	_UART3_Write+0
;uartx.c, 66 :: 		UART3_Write(rx_array2[3]);
0x0C4E	0x4823    LDR	R0, [PC, #140]
0x0C50	0x7800    LDRB	R0, [R0, #0]
0x0C52	0xF7FFFE83  BL	_UART3_Write+0
;uartx.c, 67 :: 		UART3_Write(rx_array2[4]);
0x0C56	0x4822    LDR	R0, [PC, #136]
0x0C58	0x7800    LDRB	R0, [R0, #0]
0x0C5A	0xF7FFFE7F  BL	_UART3_Write+0
;uartx.c, 68 :: 		UART3_Write(rx_array2[5]);
0x0C5E	0x4821    LDR	R0, [PC, #132]
0x0C60	0x7800    LDRB	R0, [R0, #0]
0x0C62	0xF7FFFE7B  BL	_UART3_Write+0
;uartx.c, 69 :: 		UART3_Write(rx_array2[6]);
0x0C66	0x4820    LDR	R0, [PC, #128]
0x0C68	0x7800    LDRB	R0, [R0, #0]
0x0C6A	0xF7FFFE77  BL	_UART3_Write+0
;uartx.c, 70 :: 		UART3_Write(rx_array2[7]);
0x0C6E	0x481F    LDR	R0, [PC, #124]
0x0C70	0x7800    LDRB	R0, [R0, #0]
0x0C72	0xF7FFFE73  BL	_UART3_Write+0
;uartx.c, 71 :: 		UART3_Write(rx_array2[8]);
0x0C76	0x481E    LDR	R0, [PC, #120]
0x0C78	0x7800    LDRB	R0, [R0, #0]
0x0C7A	0xF7FFFE6F  BL	_UART3_Write+0
;uartx.c, 72 :: 		UART3_Write(0xFF);
0x0C7E	0x20FF    MOVS	R0, #255
0x0C80	0xF7FFFE6C  BL	_UART3_Write+0
;uartx.c, 73 :: 		UART3_Write(0xFF);
0x0C84	0x20FF    MOVS	R0, #255
0x0C86	0xF7FFFE69  BL	_UART3_Write+0
;uartx.c, 74 :: 		UART3_Write(0xFF);
0x0C8A	0x20FF    MOVS	R0, #255
0x0C8C	0xF7FFFE66  BL	_UART3_Write+0
;uartx.c, 75 :: 		j=0;
0x0C90	0x2100    MOVS	R1, #0
0x0C92	0xB209    SXTH	R1, R1
0x0C94	0x480D    LDR	R0, [PC, #52]
0x0C96	0x8001    STRH	R1, [R0, #0]
;uartx.c, 76 :: 		}
L_main7:
;uartx.c, 79 :: 		} //while
0x0C98	0xE78B    B	L_main2
;uartx.c, 80 :: 		}
L_end_main:
L__main_end_loop:
0x0C9A	0xE7FE    B	L__main_end_loop
0x0C9C	0x11600000  	__GPIO_MODULE_USART2_PA23+0
0x0CA0	0x10F40000  	__GPIO_MODULE_USART3_PD89+0
0x0CA4	0x00002000  	?lstr1_uartx+0
0x0CA8	0x81944208  	USART2_CR1bits+0
0x0CAC	0x00042000  	_i+0
0x0CB0	0x00182000  	_rx_array+0
0x0CB4	0x00192000  	_rx_array+1
0x0CB8	0x001A2000  	_rx_array+2
0x0CBC	0x001B2000  	_rx_array+3
0x0CC0	0x001C2000  	_rx_array+4
0x0CC4	0x001D2000  	_rx_array+5
0x0CC8	0x001E2000  	_rx_array+6
0x0CCC	0x00062000  	_j+0
0x0CD0	0x00222000  	_rx_array2+0
0x0CD4	0x00232000  	_rx_array2+1
0x0CD8	0x00242000  	_rx_array2+2
0x0CDC	0x00252000  	_rx_array2+3
0x0CE0	0x00262000  	_rx_array2+4
0x0CE4	0x00272000  	_rx_array2+5
0x0CE8	0x00282000  	_rx_array2+6
0x0CEC	0x00292000  	_rx_array2+7
0x0CF0	0x002A2000  	_rx_array2+8
; end of _main
_EnableInterrupts:
;__Lib_System_4XX.c, 122 :: 		
0x0A30	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 125 :: 		
0x0A32	0xF3EF8C10  MRS	R12, #16
0x0A36	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 126 :: 		
0x0A38	0xB662    CPSIE	i
;__Lib_System_4XX.c, 128 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 129 :: 		
L_end_EnableInterrupts:
0x0A3A	0xB001    ADD	SP, SP, #4
0x0A3C	0x4770    BX	LR
; end of _EnableInterrupts
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0A40	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0A42	0x2804    CMP	R0, #4
0x0A44	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0A46	0x4919    LDR	R1, [PC, #100]
0x0A48	0x6809    LDR	R1, [R1, #0]
0x0A4A	0xF4413280  ORR	R2, R1, #65536
0x0A4E	0x4917    LDR	R1, [PC, #92]
0x0A50	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0A52	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0A54	0x2805    CMP	R0, #5
0x0A56	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0A58	0x4914    LDR	R1, [PC, #80]
0x0A5A	0x6809    LDR	R1, [R1, #0]
0x0A5C	0xF4413200  ORR	R2, R1, #131072
0x0A60	0x4912    LDR	R1, [PC, #72]
0x0A62	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0A64	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0A66	0x2806    CMP	R0, #6
0x0A68	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0A6A	0x4910    LDR	R1, [PC, #64]
0x0A6C	0x6809    LDR	R1, [R1, #0]
0x0A6E	0xF4412280  ORR	R2, R1, #262144
0x0A72	0x490E    LDR	R1, [PC, #56]
0x0A74	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0A76	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0A78	0x280F    CMP	R0, #15
0x0A7A	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0A7C	0x490C    LDR	R1, [PC, #48]
0x0A7E	0x6809    LDR	R1, [R1, #0]
0x0A80	0xF0410202  ORR	R2, R1, #2
0x0A84	0x490A    LDR	R1, [PC, #40]
0x0A86	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0A88	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0A8A	0x2810    CMP	R0, #16
0x0A8C	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0A8E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0A92	0x0961    LSRS	R1, R4, #5
0x0A94	0x008A    LSLS	R2, R1, #2
0x0A96	0x4907    LDR	R1, [PC, #28]
0x0A98	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0A9A	0xF004021F  AND	R2, R4, #31
0x0A9E	0xF04F0101  MOV	R1, #1
0x0AA2	0x4091    LSLS	R1, R2
0x0AA4	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x0AA6	0xB001    ADD	SP, SP, #4
0x0AA8	0x4770    BX	LR
0x0AAA	0xBF00    NOP
0x0AAC	0xED24E000  	SCB_SHCRS+0
0x0AB0	0xE010E000  	STK_CTRL+0
0x0AB4	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0AB8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0ABA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0ABE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0AC2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0AC6	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0AC8	0xB001    ADD	SP, SP, #4
0x0ACA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x09F4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x09F6	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x09FA	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x09FE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x0A02	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x0A04	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x0A08	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x0A0A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x0A0C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x0A0E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x0A12	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x0A16	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x0A18	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x0A1C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x0A1E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x0A20	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x0A24	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0A28	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x0A2A	0xB001    ADD	SP, SP, #4
0x0A2C	0x4770    BX	LR
; end of ___FillZeros
_UART2_Init_Advanced:
;__Lib_UART_123_45_6.c, 410 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0B10	0xB081    SUB	SP, SP, #4
0x0B12	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0B16	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 412 :: 		
0x0B18	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0B1A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0B1C	0xB408    PUSH	(R3)
0x0B1E	0xB293    UXTH	R3, R2
0x0B20	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0B22	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0B24	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0B26	0xF7FFFDC1  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0B2A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 413 :: 		
L_end_UART2_Init_Advanced:
0x0B2C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B30	0xB001    ADD	SP, SP, #4
0x0B32	0x4770    BX	LR
0x0B34	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x06AC	0xB08B    SUB	SP, SP, #44
0x06AE	0xF8CDE000  STR	LR, [SP, #0]
0x06B2	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x06B4	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x06B8	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x06BA	0xAC06    ADD	R4, SP, #24
0x06BC	0xF8AD3004  STRH	R3, [SP, #4]
0x06C0	0xF8AD2008  STRH	R2, [SP, #8]
0x06C4	0x9103    STR	R1, [SP, #12]
0x06C6	0x9004    STR	R0, [SP, #16]
0x06C8	0x4620    MOV	R0, R4
0x06CA	0xF7FFFF4D  BL	_RCC_GetClocksFrequency+0
0x06CE	0x9804    LDR	R0, [SP, #16]
0x06D0	0x9903    LDR	R1, [SP, #12]
0x06D2	0xF8BD2008  LDRH	R2, [SP, #8]
0x06D6	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x06DA	0x4C71    LDR	R4, [PC, #452]
0x06DC	0x42A0    CMP	R0, R4
0x06DE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x06E0	0x2501    MOVS	R5, #1
0x06E2	0xB26D    SXTB	R5, R5
0x06E4	0x4C6F    LDR	R4, [PC, #444]
0x06E6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x06E8	0x4D6F    LDR	R5, [PC, #444]
0x06EA	0x4C70    LDR	R4, [PC, #448]
0x06EC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x06EE	0x4D70    LDR	R5, [PC, #448]
0x06F0	0x4C70    LDR	R4, [PC, #448]
0x06F2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x06F4	0x4D70    LDR	R5, [PC, #448]
0x06F6	0x4C71    LDR	R4, [PC, #452]
0x06F8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x06FA	0x4D71    LDR	R5, [PC, #452]
0x06FC	0x4C71    LDR	R4, [PC, #452]
0x06FE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0700	0x9C09    LDR	R4, [SP, #36]
0x0702	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0704	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0706	0x4C70    LDR	R4, [PC, #448]
0x0708	0x42A0    CMP	R0, R4
0x070A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x070C	0x2501    MOVS	R5, #1
0x070E	0xB26D    SXTB	R5, R5
0x0710	0x4C6E    LDR	R4, [PC, #440]
0x0712	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0714	0x4D6E    LDR	R5, [PC, #440]
0x0716	0x4C65    LDR	R4, [PC, #404]
0x0718	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x071A	0x4D6E    LDR	R5, [PC, #440]
0x071C	0x4C65    LDR	R4, [PC, #404]
0x071E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0720	0x4D6D    LDR	R5, [PC, #436]
0x0722	0x4C66    LDR	R4, [PC, #408]
0x0724	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0726	0x4D6D    LDR	R5, [PC, #436]
0x0728	0x4C66    LDR	R4, [PC, #408]
0x072A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x072C	0x9C08    LDR	R4, [SP, #32]
0x072E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
